Date,Open,High,Low,Close,Adj Close,Volume
29-06-2020,52500,53200,52000,52400,48410.29297,17776925
30-06-2020,53900,53900,52800,52800,48779.83203,21157172
01-07-2020,53400,53600,52400,52600,48595.0625,16706143
02-07-2020,52100,52900,52100,52900,48872.22266,14142583
03-07-2020,53000,53600,52700,53600,49518.92578,11887868
06-07-2020,54000,55000,53800,55000,50812.33203,19856623
07-07-2020,55800,55900,53400,53400,49334.14844,30760032
08-07-2020,53600,53900,52900,53000,48964.60938,19664652
09-07-2020,53200,53600,52800,52800,48779.83203,17054850
10-07-2020,53100,53200,52300,52700,48687.45313,13714746
13-07-2020,53300,53800,53100,53400,49334.14844,12240188
14-07-2020,53700,53800,53200,53800,49703.69531,14269484
15-07-2020,54400,55000,54300,54700,50535.17188,24051450
16-07-2020,54800,54800,53800,53800,49703.69531,16779127
17-07-2020,54200,54700,54100,54400,50258.00781,10096174
20-07-2020,54800,54800,54000,54200,50073.24609,10507530
21-07-2020,55200,55400,54800,55300,51089.48828,18297260
22-07-2020,55300,55500,54700,54700,50535.17188,12885057
23-07-2020,54700,54700,53800,54100,49980.86328,16214932
24-07-2020,54000,54400,53700,54200,50073.24609,10994535
27-07-2020,54300,55700,54300,55600,51366.64844,21054421
28-07-2020,57000,58800,56400,58600,54138.22656,48431566
29-07-2020,60300,60400,58600,59000,54507.76953,36476611
30-07-2020,59700,60100,59000,59000,54507.76953,19285354
31-07-2020,59500,59600,57700,57900,53491.53125,21943345
03-08-2020,57800,57900,56700,56800,52475.28125,21158940
04-08-2020,57200,58100,57000,57300,52937.20703,19419694
05-08-2020,57300,57500,56300,56900,52567.67188,17739706
06-08-2020,57100,58400,57100,58000,53583.91016,21625874
07-08-2020,57900,58400,57100,57500,53121.98047,18751717
10-08-2020,57600,58300,57500,57800,53399.13672,17774291
11-08-2020,58000,59500,57800,58200,53768.6875,24907912
12-08-2020,58200,59000,57700,59000,54507.76953,18573934
13-08-2020,59400,59600,58000,58700,54230.62109,22089460
14-08-2020,58000,58400,57700,58000,53583.91016,15672548
18-08-2020,58900,59900,58000,58400,53953.45703,25307825
19-08-2020,59000,59200,57800,57800,53399.13672,16930719
20-08-2020,57600,57600,55300,55400,51181.87891,30386029
21-08-2020,56200,56900,55800,55900,51643.80859,21142288
24-08-2020,55800,56600,55400,56100,51828.57422,15055896
25-08-2020,56400,56800,56100,56400,52105.73828,14021705
26-08-2020,56400,56500,55700,56400,52105.73828,17651593
27-08-2020,56300,56300,55600,55600,51366.64844,16196568
28-08-2020,56100,56300,55400,55400,51181.87891,14619888
31-08-2020,56000,56100,54000,54000,49888.46875,32671367
01-09-2020,54100,54800,54100,54200,50073.24609,19363117
02-09-2020,54600,55100,54100,54400,50258.00781,16905723
03-09-2020,55600,56700,55500,56400,52105.73828,28384920
04-09-2020,55200,55800,55100,55600,51366.64844,22139109
07-09-2020,56100,57300,55800,56500,52198.12891,18685880
08-09-2020,57400,58700,57200,58700,54230.62109,31517520
09-09-2020,58200,59300,57800,58400,53953.45703,30597399
10-09-2020,59900,60000,59100,59200,54692.54688,29923293
11-09-2020,59300,59400,58200,59000,54507.76953,16017098
14-09-2020,60200,60800,59900,60400,55801.18359,20648281
15-09-2020,60900,61000,60500,61000,56355.49609,17877075
16-09-2020,61100,61300,60600,61000,56355.49609,17041444
17-09-2020,60700,60800,59300,59500,54969.70703,25108356
18-09-2020,59800,59900,59100,59300,54784.93359,18884571
21-09-2020,59100,60000,59000,59200,54692.54688,15140387
22-09-2020,59100,59700,57800,58200,53768.6875,20830381
23-09-2020,58400,58800,57400,58600,54138.22656,20111398
24-09-2020,57700,58600,57600,57800,53399.13672,17564020
25-09-2020,57700,58200,57700,57900,53491.53125,11444683
28-09-2020,58300,58800,57900,58200,54099.44922,12614080
29-09-2020,58300,59000,58200,58200,54099.44922,15503563
05-10-2020,57500,59200,57500,58700,54564.22656,20228289
06-10-2020,59400,59900,58700,59000,54843.08203,14463826
07-10-2020,58700,59900,58500,59900,55679.67578,14861838
08-10-2020,60500,60700,59500,59700,55493.76563,24589924
12-10-2020,60000,60400,59900,60400,56144.45313,16145837
13-10-2020,61000,61400,60400,60900,56609.21875,19247631
14-10-2020,61000,61100,60500,60900,56609.21875,16086716
15-10-2020,60700,60800,59700,60000,55772.62891,17756232
16-10-2020,60000,60400,59000,59500,55307.85938,16554190
19-10-2020,59600,60200,59500,60000,55772.62891,14474985
20-10-2020,60300,60900,60100,60900,56609.21875,19326115
21-10-2020,61200,61500,60600,60900,56609.21875,15703443
22-10-2020,60300,60500,59800,60100,55865.58203,14294095
23-10-2020,60400,60400,59800,60200,55958.53906,9322232
26-10-2020,60400,61100,60100,60400,56144.45313,13268226
27-10-2020,60300,60300,59500,59800,55586.72266,17260416
28-10-2020,59400,59400,58800,59000,54843.08203,14428882
29-10-2020,58200,58500,57500,58100,54006.49609,22636966
30-10-2020,58000,58000,56600,56600,52612.17969,26907844
02-11-2020,56400,57500,56000,57400,53355.80859,20489076
03-11-2020,57900,58900,57600,58800,54657.17969,14950919
04-11-2020,58900,59000,57800,58500,54378.3125,21718561
05-11-2020,59000,60300,58800,60300,56051.49219,20639475
06-11-2020,60700,60800,59600,60100,55865.58203,16910230
09-11-2020,60700,60900,60100,60200,55958.53906,15892961
10-11-2020,60500,60500,59500,60200,55958.53906,19073552
11-11-2020,60700,61400,60400,61300,56981.03516,25628510
12-11-2020,61000,61400,60700,61000,56702.17188,19800573
13-11-2020,61300,63200,61000,63200,58747.16797,31508829
16-11-2020,64000,66700,63900,66300,61628.75,36354334
17-11-2020,67000,67000,65600,65700,61071.03125,30204089
18-11-2020,65700,66200,64700,64800,60234.44141,22963790
19-11-2020,64100,64800,63900,64600,60048.53516,16590290
20-11-2020,63900,65200,63900,64700,60141.48828,15068682
23-11-2020,64800,67800,64700,67500,62744.20313,27134398
24-11-2020,67900,69500,67000,67700,62930.10938,32158235
25-11-2020,67900,68300,66500,66600,61907.61719,32447065
26-11-2020,66100,68000,66000,68000,63208.98828,19023323
27-11-2020,68000,68400,67600,68200,63394.88281,14063434
30-11-2020,68400,68600,66700,66700,62000.57031,43811016
01-12-2020,67100,68300,67100,67800,63023.07422,22327173
02-12-2020,68400,69900,68300,69500,64603.29297,29703942
03-12-2020,70100,70500,69300,69700,64789.20703,23677989
04-12-2020,70400,72100,70100,71500,66462.39063,28130533
07-12-2020,72400,73500,71900,72900,67763.75,28490496
08-12-2020,72200,72900,71600,71700,66648.30469,25000338
09-12-2020,72100,73900,72000,73900,68693.28906,24077996
10-12-2020,72700,73800,72500,72900,67763.75,39882928
11-12-2020,73500,73800,73100,73400,68228.52344,18486672
14-12-2020,73600,74500,73200,73800,68600.33594,21510415
15-12-2020,73800,74100,73300,73800,68600.33594,20863671
16-12-2020,74100,74500,73400,73800,68600.33594,17512081
17-12-2020,73400,73700,72600,73300,68135.55469,24293214
18-12-2020,73300,73700,73000,73000,67856.70313,17613029
21-12-2020,73100,73400,72000,73000,67856.70313,20367355
22-12-2020,72500,73200,72100,72300,67206.01563,16304910
23-12-2020,72400,74000,72300,73900,68693.28906,19411326
24-12-2020,74100,78800,74000,77800,72318.5,32502870
28-12-2020,79000,80100,78200,78700,73155.09375,40085044
29-12-2020,78800,78900,77300,78300,74615.00781,30339449
30-12-2020,77400,81300,77300,81000,77187.92188,29417421
04-01-2021,81000,84400,80200,83000,79093.8125,38655276
05-01-2021,81600,83900,81600,83900,79951.44531,35335669
06-01-2021,83300,84500,82100,82200,78331.45313,42089013
07-01-2021,82800,84200,82700,82900,78998.50781,32644642
08-01-2021,83300,90000,83000,88800,84620.84375,59013307
11-01-2021,90000,96800,89500,91000,86717.30469,90306177
12-01-2021,90300,91400,87800,90600,86336.13281,48682416
13-01-2021,89800,91200,89100,89700,85478.49219,36068848
14-01-2021,88700,90000,88700,89700,85478.49219,26393970
15-01-2021,89800,91800,88000,88000,83858.5,33431809
18-01-2021,86600,87300,84100,85000,80999.6875,43227951
19-01-2021,84500,88000,83600,87000,82905.54688,39895044
20-01-2021,89000,89000,86500,87200,83096.14063,25211127
21-01-2021,87500,88600,86500,88100,83953.78125,25318011
22-01-2021,89000,89700,86800,86800,82714.96875,30861661
25-01-2021,87000,89900,86300,89400,85192.60938,27258534
26-01-2021,88800,89200,86500,86700,82619.67969,33178936
27-01-2021,86600,87700,85600,85600,81571.44531,26423070
28-01-2021,83200,85600,83200,83700,79760.85938,31859808
29-01-2021,84500,85000,82000,82000,78140.85938,39615978
01-02-2021,81700,83400,81000,83000,79093.8125,28046832
02-02-2021,84100,86400,83700,84400,80427.91406,26302077
03-02-2021,84800,85400,83400,84600,80618.50781,22112205
04-02-2021,83500,83800,82100,82500,78617.33594,24171688
05-02-2021,83100,84000,82500,83500,79570.27344,18036835
08-02-2021,83800,84200,83000,83000,79093.8125,15338765
09-02-2021,84000,84800,82700,82700,78807.92188,20898332
10-02-2021,82600,82600,81600,81600,77759.6875,23025766
15-02-2021,83800,84500,83300,84200,80237.32813,23529706
16-02-2021,84500,86000,84200,84900,80904.38281,20483100
17-02-2021,83900,84200,83000,83200,79284.38281,18307735
18-02-2021,83200,83600,82100,82100,78236.16406,21327683
19-02-2021,82300,82800,81000,82600,78712.63281,25880879
22-02-2021,83800,84200,82200,82200,78331.45313,25419886
23-02-2021,81200,82900,81100,82000,78140.85938,20587314
24-02-2021,81800,83600,81300,82000,78140.85938,26807651
25-02-2021,84000,85400,83000,85300,81285.55469,34155986
26-02-2021,82800,83400,82000,82500,78617.33594,38520800
02-03-2021,85100,85300,83000,83600,79665.57031,33498180
03-03-2021,83500,84000,82800,84000,80046.74219,19882132
04-03-2021,82600,83200,82200,82400,78522.04688,24348331
05-03-2021,81100,82600,81100,82100,78236.16406,20508971
08-03-2021,82900,83000,81600,82000,78140.85938,17641256
09-03-2021,81400,81900,80600,81400,77569.10938,25420764
10-03-2021,82400,82500,80700,80900,77092.64063,20038422
11-03-2021,81000,82500,81000,82000,78140.85938,23818297
12-03-2021,83100,83500,82400,82800,78903.22656,13530573
15-03-2021,82800,82900,81800,81800,77950.28125,13735798
16-03-2021,82200,83000,82100,82800,78903.22656,12293537
17-03-2021,82800,82900,82000,82300,78426.75,11625146
18-03-2021,82800,83800,82600,82900,78998.50781,18585244
19-03-2021,82100,82500,81800,81900,78045.57813,15869700
22-03-2021,82000,82300,81700,82000,78140.85938,12670506
23-03-2021,82600,82900,81800,81800,77950.28125,13299907
24-03-2021,81000,81600,80700,81000,77187.92188,17926638
25-03-2021,81000,82100,80800,81200,77378.53125,14758826
26-03-2021,81400,81600,81000,81500,77664.40625,12845778
29-03-2021,81700,81700,81000,81600,77759.6875,14952134
30-03-2021,81600,82300,81300,82200,78679.53125,13121698
31-03-2021,82400,82700,81400,81400,77913.80469,17240518
01-04-2021,82500,83000,82000,82900,79349.55469,18676461
02-04-2021,84000,85200,83900,84800,81168.1875,22997538
05-04-2021,85800,86000,84800,85400,81742.49219,16255990
06-04-2021,86200,86200,85100,86000,82316.79688,19042023
07-04-2021,86100,86200,85400,85600,81933.92188,17885538
08-04-2021,85700,85700,84100,84700,81072.47656,19244259
09-04-2021,84700,84900,83400,83600,80019.58594,18193707
12-04-2021,84100,84100,83100,83200,79636.70313,12915282
13-04-2021,83000,84500,82800,84000,80402.44531,15238206
14-04-2021,84000,84300,83400,84000,80402.44531,13794652
15-04-2021,83700,84500,83400,84100,80498.17188,16377412
16-04-2021,84700,84700,83600,83900,80306.72656,15429522
19-04-2021,83800,84000,83300,83300,79732.42188,15287311
20-04-2021,83300,84000,83100,83900,80306.72656,15521965
21-04-2021,83300,83500,82500,82600,79062.41406,21636079
22-04-2021,82900,83000,82400,82400,78870.97656,13934746
23-04-2021,81900,82900,81600,82800,79253.83594,17805080
26-04-2021,82900,83500,82600,83500,79923.86719,15489938
27-04-2021,83200,83300,82500,82900,79349.55469,12941533
28-04-2021,83200,83200,82100,82100,78583.82031,15596759
29-04-2021,82400,82500,81500,81700,78200.94531,20000973
30-04-2021,81900,82100,81500,81500,78009.52344,18673197
03-05-2021,81000,82400,81000,81700,78200.94531,15710336
04-05-2021,81900,82600,81800,82600,79062.41406,12532550
06-05-2021,81700,82300,81700,82300,78775.25,17047511
07-05-2021,81800,82100,81500,81900,78392.39063,14154882
10-05-2021,82300,83500,81800,83200,79636.70313,19385027
11-05-2021,82500,82600,81100,81200,77722.375,28996680
12-05-2021,80800,81200,79800,80000,76573.75,35812268
13-05-2021,78900,79600,78400,78500,75138,31490096
14-05-2021,79000,80300,78900,80100,76669.48438,16450920
17-05-2021,80800,80900,79200,79600,76190.89063,17740855
18-05-2021,79600,80000,79100,79600,76190.89063,17494407
20-05-2021,79400,79700,79100,79500,76095.17188,16541828
21-05-2021,80100,81500,79800,80100,76669.48438,20961714
24-05-2021,80100,80400,79500,79700,76286.60938,13398666
25-05-2021,80000,80400,79800,79900,76478.03906,13628942
26-05-2021,80400,80500,79700,79800,76382.32031,11984359
27-05-2021,80000,80000,79100,79600,76190.89063,23198510
28-05-2021,79800,80400,79400,80100,76669.48438,12360199
31-05-2021,80300,80600,79600,80500,77052.35156,13321324
01-06-2021,80500,81300,80100,80600,77148.05469,14058401
02-06-2021,80400,81400,80300,80800,77339.5,16414644
03-06-2021,81300,83000,81100,82800,79253.83594,29546007
04-06-2021,82700,82700,81500,82200,78679.53125,18112259
07-06-2021,82700,82800,81600,81900,78392.39063,16496197
08-06-2021,82300,82600,81800,81900,78392.39063,12781226
09-06-2021,81500,82000,81100,81100,77626.64844,14908823
10-06-2021,81300,81400,80900,81000,77530.92188,17586995
11-06-2021,81200,81700,80700,81000,77530.92188,14087962
14-06-2021,80800,80900,80500,80500,77052.35156,10550078
15-06-2021,80900,81200,80600,80900,77435.21875,10075685
16-06-2021,81500,81900,81100,81800,78296.67188,14999855
17-06-2021,81100,81300,80700,80900,77435.21875,14007385
18-06-2021,81100,81100,80500,80500,77052.35156,14916721
21-06-2021,79700,80000,79600,79900,76478.03906,16063340
22-06-2021,80200,80300,79900,80000,76573.75,11773365
23-06-2021,80500,80600,79900,80100,76669.48438,13856548
24-06-2021,80400,81400,80100,81200,77722.375,18771080
25-06-2021,81500,81900,81200,81600,78105.23438,13481405
28-06-2021,81700,82000,81600,81900,78392.39063,11578529
29-06-2021,81900,82100,80800,81000,77874.17969,15744317
30-06-2021,81100,81400,80700,80700,77585.76563,13288643
01-07-2021,80500,80600,80000,80100,77008.92188,13382882
02-07-2021,80000,80400,79900,80000,76912.76563,8753097
05-07-2021,80100,80800,80000,80400,77297.33594,8330969
06-07-2021,80600,81200,80500,81200,78066.48438,12131651
07-07-2021,81200,81300,80300,80800,77681.89844,15992202
08-07-2021,81100,81200,79900,79900,76816.64063,16660998
09-07-2021,79600,79800,79000,79400,76335.9375,22720577
12-07-2021,79900,80000,79500,79700,76624.35938,9768108
13-07-2021,80000,80200,79800,79800,76720.49219,9863450
14-07-2021,79400,79600,79100,79500,76432.07813,11575636
15-07-2021,79800,80600,79500,80600,77489.61719,13766279
16-07-2021,80100,80100,79500,79800,76720.49219,10859399
19-07-2021,79100,79200,78800,79000,75951.375,13155414
20-07-2021,78500,79000,78400,79000,75951.375,12456646
21-07-2021,79000,79100,78500,78500,75470.66406,12355296
22-07-2021,79000,79800,78900,79700,76624.35938,12618790
23-07-2021,79700,79900,79200,79300,76239.78906,9098910
26-07-2021,79400,79500,78800,78800,75759.07031,10040975
27-07-2021,79200,79400,78500,78500,75470.66406,11427693
28-07-2021,78300,79200,78100,79200,76143.65625,12743417
29-07-2021,78800,79400,78800,79000,75951.375,14360453
30-07-2021,78900,78900,78500,78500,75470.66406,13823411
02-08-2021,79200,79500,78700,79300,76239.78906,11739124
03-08-2021,79400,81400,79300,81400,78258.75781,24339360
04-08-2021,82200,83100,81800,82900,79700.85156,25642368
05-08-2021,83300,83300,82000,82100,78931.74219,18485469
06-08-2021,81900,82500,81300,81500,78354.89844,13342623
09-08-2021,81500,82300,80900,81500,78354.89844,15522581
10-08-2021,82300,82400,80100,80200,77105.05469,20362639
11-08-2021,79600,79800,78500,78500,75470.66406,30241137
12-08-2021,77100,78200,76900,77000,74028.55469,42365223
13-08-2021,75800,76000,74100,74400,71528.875,61270643
17-08-2021,74000,75100,74000,74200,71336.60156,30944847
18-08-2021,73900,74600,73100,73900,71048.17188,29192631
19-08-2021,73500,74400,73100,73100,70279.05469,22166298
20-08-2021,73500,73900,72500,72700,69894.49219,22364803
23-08-2021,73300,74000,73000,73300,70471.32813,19384648
24-08-2021,73900,75700,73900,75600,72682.58594,21016913
25-08-2021,76200,76600,74900,75700,72778.71094,22319664
26-08-2021,76100,76200,74600,74600,71721.17188,16671494
27-08-2021,74300,75000,73800,74300,71432.73438,15172748
30-08-2021,75400,75500,74200,74600,71721.17188,12686999
31-08-2021,74900,76700,74300,76700,73740.13281,24630370
01-09-2021,76700,77100,75900,76800,73836.28125,16114775
02-09-2021,76800,76800,75700,76000,73067.14844,15347486
03-09-2021,76400,76700,76000,76600,73643.98438,12096419
06-09-2021,76800,77600,76600,77300,74316.97656,12861180
07-09-2021,77100,77100,75900,76100,73163.27344,13239401
08-09-2021,76000,76400,75600,76300,73355.55469,11798147
09-09-2021,76400,76600,75000,75300,72394.14844,17600770
10-09-2021,75300,75600,74800,75300,72394.14844,10103212
13-09-2021,75200,76300,75100,76300,73355.55469,11397775
14-09-2021,77100,77700,76600,76600,73643.98438,18167057
15-09-2021,77400,77400,76400,77000,74028.55469,12829128
16-09-2021,77300,77400,76100,76100,73163.27344,13067622
17-09-2021,76300,77200,75900,77200,74220.83594,16289502
23-09-2021,77500,77600,76800,77400,74413.10938,17055590
24-09-2021,77600,77700,77100,77300,74316.97656,12247274
27-09-2021,77300,77700,77000,77700,74701.53125,11699798
28-09-2021,77700,77800,76200,76300,73355.55469,15406382
29-09-2021,74800,75300,73800,74100,71579.11719,23992458
30-09-2021,74300,74800,73700,74100,71579.11719,19919361
01-10-2021,73900,74000,72900,73200,70709.74219,15803395
05-10-2021,73000,73000,71400,72200,69743.75,24013921
06-10-2021,72600,72800,71200,71300,68874.38281,18956962
07-10-2021,71600,72100,71300,71600,69164.17188,13683532
08-10-2021,72300,72400,71500,71500,69067.57813,14043287
12-10-2021,70700,70900,68700,69000,66652.63281,31001484
13-10-2021,68700,69600,68300,68800,66459.42188,24172015
14-10-2021,69000,69800,68800,69400,67039.01563,19520641
15-10-2021,70200,71000,70000,70100,67715.21094,18051612
18-10-2021,70200,70300,69200,70200,67811.80469,13486391
19-10-2021,70800,71000,70400,70600,68198.19531,9507991
20-10-2021,70700,71000,70200,70300,67908.40625,10151638
21-10-2021,70300,70600,70000,70200,67811.80469,10891094
22-10-2021,70000,70700,70000,70400,68005,8395448
25-10-2021,69900,70600,69500,70200,67811.80469,10029621
26-10-2021,70600,71500,70400,71100,68681.1875,10528252
27-10-2021,71000,71000,70000,70100,67715.21094,10295316
28-10-2021,69500,72200,69500,70700,68294.78906,20644902
29-10-2021,71200,71600,69700,69800,67425.40625,17016151
01-11-2021,70200,70600,69900,69900,67522,11503729
02-11-2021,70800,72200,70700,71500,69067.57813,16812570
03-11-2021,71700,71700,70100,70400,68005,12770428
04-11-2021,71200,71600,70500,70600,68198.19531,11818987
05-11-2021,71600,71600,70200,70200,67811.80469,12667743
08-11-2021,70400,70600,69800,70600,68198.19531,11121981
09-11-2021,70300,71000,70100,70500,68101.59375,11159589
10-11-2021,70300,70900,70200,70200,67811.80469,9422009
11-11-2021,69900,70000,69600,69900,67522,11489122
12-11-2021,70200,70900,69900,70600,68198.19531,10087450
15-11-2021,71700,71900,70900,71400,68970.96875,12420710
16-11-2021,71500,72000,71300,71300,68874.38281,10919239
17-11-2021,71300,71600,70600,70700,68294.78906,11027606
18-11-2021,70700,71000,70200,70200,67811.80469,10144957
19-11-2021,70400,71400,70100,71200,68777.78125,11954728
22-11-2021,73300,75200,73000,74900,72351.91406,27506623
23-11-2021,76000,76000,74500,75300,72738.30469,22029195
24-11-2021,76000,76200,74100,74800,72255.3125,15652305
25-11-2021,75100,75100,73600,73700,71192.73438,12559258
26-11-2021,73500,74100,72000,72300,69840.35156,13002242
29-11-2021,71700,73000,71400,72300,69840.35156,16682559
30-11-2021,73200,73900,70500,71300,68874.38281,30364841
01-12-2021,72000,74800,71600,74400,71868.91406,21954856
02-12-2021,73900,75800,73800,75800,73221.28906,23652940
03-12-2021,75600,76000,74100,75600,73028.10156,18330240
06-12-2021,75100,76700,74900,76300,73704.27344,16391250
07-12-2021,76100,77700,75600,77400,74766.85156,19232453
08-12-2021,78300,78600,77100,77400,74766.85156,21558340
09-12-2021,77400,78200,77000,78200,75539.64063,21604528
10-12-2021,77400,77600,76800,76900,74283.85938,9155219
13-12-2021,77200,78300,76500,76800,74187.27344,15038750
14-12-2021,76500,77200,76200,77000,74380.46094,10976660
15-12-2021,76400,77600,76300,77600,74960.04688,9584939
16-12-2021,78500,78500,77400,77800,75153.25,11996128
17-12-2021,76800,78000,76800,78000,75346.45313,13108479
